mileage,engine,max_power
16.0,1997.0,140.0
18.7,1896.0,66.0
18.9,1197.0,82.0
23.59,1364.0,67.04
24.29,1498.0,99.0
15.4,1997.0,120.0
20.0,1399.0,68.0
16.36,1495.0,93.7
20.8,1461.0,65.0
18.6,1197.0,81.86
17.67,1968.0,138.08
19.33,1999.0,177.0
17.3,993.0,60.0
25.2,1248.0,74.0
18.5,1197.0,85.8
20.0,1399.0,68.0
18.8,1248.0,90.0
23.84,1199.0,84.0
19.7,796.0,46.3
13.9,1599.0,103.2
21.1,814.0,55.2
22.05,796.0,47.3
17.8,1497.0,117.3
18.5,1197.0,85.8
11.36,2755.0,171.5
20.77,1248.0,88.8
21.5,1248.0,88.8
22.0,1197.0,81.8
26.0,624.0,35.0
23.08,1461.0,63.1
19.33,1248.0,82.4
25.32,1198.0,77.0
13.5,2987.0,282.0
15.1,2179.0,140.0
14.0,2498.0,112.0
20.36,1197.0,78.9
13.5,2477.0,175.56
15.1,2179.0,140.0
19.81,1086.0,68.05
25.17,799.0,53.3
18.5,1197.0,80.0
22.95,1248.0,74.0
22.74,796.0,47.3
13.6,1999.0,177.0
13.6,1999.0,177.0
26.59,1248.0,74.0
15.96,2523.0,62.1
19.68,1399.0,67.0
17.5,1896.0,106.0
22.54,1396.0,88.73
19.3,1248.0,73.9
16.0,1368.0,90.0
23.4,1248.0,74.0
17.0,1591.0,121.3
12.8,2494.0,102.0
14.0,796.0,35.0
17.8,1497.0,117.3
18.9,1061.0,67.0
19.7,796.0,35.0
17.0,1197.0,80.0
19.7,796.0,46.3
22.0,1197.0,81.8
17.8,1497.0,117.3
15.96,2523.0,62.1
11.0,2987.0,198.5
23.4,1248.0,74.0
16.3,1956.0,170.0
14.1,2179.0,147.94
11.36,2755.0,171.5
22.9,1248.0,74.0
19.33,1248.0,82.4
19.01,1461.0,108.5
21.1,814.0,55.2
18.0,1969.0,190.0
19.16,2494.0,157.7
19.7,796.0,46.3
17.0,1197.0,80.0
24.52,1248.0,88.5
24.7,1047.0,69.0
19.0,998.0,66.1
20.3,1199.0,84.0
12.05,2179.0,120.0
16.1,796.0,37.0
25.2,1248.0,74.0
22.0,1197.0,81.8
19.7,796.0,46.3
20.77,1248.0,88.8
17.8,1493.0,113.4
19.3,1248.0,73.9
20.73,1373.0,91.1
18.49,1493.0,100.0
20.8,1461.0,65.0
17.43,1396.0,105.5
17.57,1193.0,88.7
21.7,1498.0,98.96
20.77,1248.0,88.76
18.9,1197.0,81.86
22.37,2487.0,214.56
13.93,2956.0,138.1
21.21,1197.0,81.8
24.52,1248.0,88.5
25.8,1498.0,98.6
19.33,1248.0,82.4
15.42,1405.0,70.0
17.8,1086.0,63.0
25.0,1396.0,69.0
14.84,1598.0,103.2
17.92,1086.0,62.1
23.95,998.0,67.05
19.87,1461.0,83.8
19.1,1197.0,82.0
12.8,2494.0,102.0
17.6,2179.0,147.94
24.0,1120.0,70.0
25.5,1498.0,98.6
23.84,1199.0,84.0
20.92,998.0,67.1
12.8,2494.0,102.0
12.99,2494.0,100.6
21.79,998.0,67.05
16.8,796.0,34.2
12.99,2494.0,100.0
26.0,1498.0,98.6
25.4,1186.0,73.97
24.4,1499.0,98.96
20.73,1373.0,91.1
27.39,1248.0,74.0
24.52,1248.0,88.5
20.14,1498.0,88.8
12.7,2609.0,116.6
25.83,1498.0,99.0
18.9,1197.0,82.0
22.77,1498.0,98.59
12.8,2494.0,102.0
24.52,1248.0,88.5
25.44,936.0,57.6
16.0,2179.0,140.0
18.9,998.0,67.1
23.08,1461.0,63.1
14.1,2179.0,147.94
20.73,1373.0,91.1
21.9,1396.0,88.76
17.0,1198.0,108.5
18.0,1969.0,190.0
19.1,1197.0,85.8
23.5,909.0,45.0
17.3,993.0,60.0
22.32,1582.0,126.32
15.96,2523.0,62.1
24.3,1248.0,88.5
18.6,1197.0,85.8
25.83,1498.0,99.0
17.3,993.0,60.0
16.78,1995.0,190.0
23.59,1364.0,67.1
16.1,796.0,37.0
20.4,1197.0,81.8
13.6,1999.0,177.0
19.44,999.0,75.0
15.1,2179.0,152.87
12.8,2494.0,102.0
23.84,1199.0,84.0
23.0,1396.0,90.0
23.0,1498.0,98.96
14.3,1598.0,103.5
19.3,1248.0,73.9
20.36,1197.0,78.9
15.4,1497.0,117.3
18.6,1197.0,81.86
17.0,1198.0,73.75
15.1,2179.0,140.0
12.07,2967.0,241.4
11.57,2179.0,138.1
15.04,1991.0,183.0
25.2,1248.0,74.0
19.7,796.0,46.3
19.3,1248.0,73.9
18.49,1493.0,100.0
17.4,1497.0,117.3
10.5,2609.0,120.0
20.62,1198.0,67.0
28.09,1248.0,88.5
13.68,2393.0,147.51
23.9,624.0,37.48
23.0,1498.0,98.96
19.44,1198.0,67.0
18.2,1199.0,88.7
16.78,1496.0,88.73
19.4,1198.0,86.8
18.12,1196.0,86.8
23.95,998.0,67.05
22.95,1248.0,74.0
12.99,2494.0,100.6
18.88,1995.0,184.0
19.7,796.0,46.3
25.4,624.0,37.48
13.6,1999.0,177.0
22.07,1199.0,73.9
17.1,1956.0,170.0
23.4,1248.0,74.0
11.79,2179.0,120.0
18.15,1198.0,82.0
24.3,1248.0,88.5
19.4,1405.0,70.0
24.7,1498.0,98.63
20.3,1199.0,84.0
20.77,1248.0,88.76
20.51,998.0,67.04
21.1,814.0,55.2
22.05,796.0,47.3
19.2,1461.0,65.0
25.1,1248.0,88.5
19.33,1968.0,138.1
19.7,796.0,46.3
23.0,1396.0,90.0
16.78,1496.0,88.73
21.21,1197.0,81.8
20.4,1197.0,83.11
25.1,1498.0,98.6
15.2,1193.0,65.0
24.0,1199.0,83.81
15.37,1196.0,73.0
20.92,998.0,67.1
20.4,1197.0,81.8
25.32,1198.0,77.0
19.1,1197.0,85.8
20.4,1197.0,81.8
12.6,1586.0,103.3
22.69,1995.0,190.0
17.0,1405.0,71.0
20.92,998.0,67.1
15.96,2523.0,63.0
17.8,1497.0,117.3
17.11,1968.0,174.33
13.6,2523.0,63.0
17.92,1086.0,62.1
17.0,1591.0,121.3
22.9,1248.0,74.0
28.4,1248.0,74.02
27.39,1248.0,74.0
17.19,1197.0,81.86
18.6,1197.0,81.86
15.96,2523.0,63.0
20.0,1399.0,68.05
18.88,1995.0,184.0
21.12,1248.0,88.8
22.1,1248.0,74.0
17.4,1197.0,81.86
22.32,1582.0,126.32
19.01,1461.0,108.45
15.37,1196.0,73.0
19.7,796.0,46.3
18.6,1199.0,79.4
18.12,1995.0,190.0
25.6,1498.0,97.9
20.0,1399.0,68.0
20.14,1197.0,81.86
17.19,1197.0,81.86
19.87,1461.0,83.8
21.9,624.0,37.48
24.4,1120.0,71.0
17.0,1497.0,118.0
20.54,1598.0,103.6
17.1,1956.0,170.0
21.02,1248.0,88.8
20.36,1197.0,78.9
13.68,2393.0,147.51
14.8,2499.0,80.0
28.4,1248.0,74.0
17.8,1248.0,75.0
0.0,1086.0,62.1
18.9,1061.0,67.0
17.5,1298.0,85.8
22.32,1582.0,126.32
19.7,796.0,46.3
23.95,998.0,67.05
25.2,1248.0,74.0
23.84,1199.0,84.0
17.1,1496.0,105.5
18.7,1199.0,88.7
24.3,1248.0,88.5
16.0,2179.0,140.0
25.44,936.0,57.6
23.9,1582.0,126.2
16.0,2179.0,140.0
19.33,1248.0,82.4
20.36,1197.0,78.9
19.33,1248.0,82.4
21.1,814.0,55.2
16.78,1995.0,190.0
18.9,998.0,67.1
23.4,1248.0,74.0
25.17,799.0,53.3
13.2,1495.0,94.0
24.0,1120.0,70.0
18.9,1197.0,81.86
20.37,1461.0,108.45
24.7,796.0,47.3
18.9,1197.0,82.0
15.4,1997.0,120.0
16.2,995.0,62.1
24.0,1186.0,73.97
16.8,1493.0,110.0
20.85,1197.0,83.14
21.1,1197.0,85.8
12.99,2494.0,100.6
18.12,1995.0,190.0
22.32,1582.0,126.32
24.0,1120.0,70.0
18.6,1197.0,81.83
17.0,1405.0,71.0
13.0,2982.0,168.5
15.4,1997.0,120.0
20.36,1197.0,78.9
16.0,2179.0,140.0
19.67,1582.0,126.2
15.96,2523.0,62.1
23.95,998.0,67.1
20.92,998.0,67.1
22.0,1582.0,126.2
21.1,1248.0,73.9
22.74,796.0,47.3
18.9,1197.0,82.0
19.1,1405.0,70.0
25.17,799.0,53.3
24.2,1498.0,98.6
23.01,999.0,67.0
20.3,1086.0,68.0
20.51,998.0,67.04
19.67,1582.0,126.2
25.17,799.0,53.3
21.04,1461.0,83.8
15.96,2523.0,63.0
12.99,2494.0,100.6
23.1,998.0,67.04
12.7,2609.0,120.0
19.4,1405.0,70.0
18.5,1197.0,82.85
14.95,2489.0,93.7
25.8,1498.0,98.6
21.27,1396.0,88.76
19.33,1248.0,82.4
18.0,1497.0,117.6
13.58,2499.0,72.4
20.45,1461.0,83.8
18.0,995.0,62.0
19.87,1461.0,83.8
26.0,624.0,35.0
16.9,1497.0,100.0
25.8,1498.0,98.6
21.79,998.0,67.05
17.7,1497.0,78.0
20.3,1086.0,68.0
19.0,1199.0,88.76
19.7,796.0,46.3
23.95,998.0,67.05
21.1,1248.0,73.9
16.55,2498.0,105.0
16.8,796.0,34.2
18.6,1199.0,76.8
21.14,1498.0,103.52
23.4,1248.0,74.0
19.7,796.0,46.3
23.26,1197.0,88.5
19.7,796.0,46.3
20.77,1248.0,88.8
15.96,2523.0,63.0
18.2,1061.0,64.0
21.1,1248.0,73.9
18.9,998.0,67.1
16.8,1405.0,62.0
18.0,1969.0,190.0
18.6,1197.0,81.83
23.0,1396.0,90.0
20.92,998.0,67.1
18.49,1493.0,100.0
17.19,1197.0,81.86
9.5,3604.0,280.0
17.0,1197.0,110.0
23.59,1364.0,67.04
18.15,1198.0,82.0
19.81,1086.0,68.05
21.19,1396.0,88.73
19.7,796.0,46.3
21.4,1197.0,83.1
22.7,1582.0,126.24
21.1,1248.0,73.9
17.8,1399.0,68.0
23.95,998.0,67.05
26.59,1248.0,74.0
18.0,995.0,62.0
21.1,814.0,55.2
23.01,999.0,67.0
21.9,1498.0,98.6
25.8,1498.0,98.6
25.5,1498.0,98.6
18.16,1196.0,86.8
16.0,2179.0,140.0
21.43,1364.0,87.2
16.8,1497.0,116.4
15.37,1196.0,73.0
19.7,796.0,46.3
21.9,1498.0,98.6
20.14,1197.0,81.86
21.19,1396.0,88.73
21.1,1248.0,73.9
20.4,1197.0,81.8
19.33,1999.0,177.0
22.0,1197.0,81.8
15.4,2179.0,120.0
18.0,1969.0,190.0
17.5,1298.0,85.8
20.51,998.0,67.04
15.1,2179.0,140.0
20.36,1197.0,78.9
23.0,1396.0,90.0
15.1,2179.0,140.0
19.68,1399.0,67.0
17.3,1061.0,64.0
20.89,1197.0,81.8
22.0,1197.0,81.8
12.99,2494.0,100.6
18.5,1194.0,94.93
15.7,1172.0,67.0
18.5,1197.0,82.85
25.44,936.0,57.6
15.1,2179.0,140.0
25.8,1498.0,98.6
22.54,1396.0,88.73
12.99,2494.0,100.6
18.2,1248.0,73.8
15.96,2523.0,62.1
19.81,1086.0,68.05
20.51,998.0,67.04
13.6,2523.0,63.0
19.7,796.0,46.3
10.9,2499.0,143.0
17.5,1373.0,91.1
23.1,998.0,67.04
25.1,1498.0,98.6
18.0,995.0,62.0
19.33,1999.0,177.0
18.15,1198.0,82.0
25.8,1498.0,98.6
25.44,936.0,56.3
16.1,1298.0,88.2
22.0,1197.0,81.8
13.6,1999.0,177.0
22.32,1582.0,126.32
12.8,2494.0,102.0
24.7,796.0,47.3
19.6,1461.0,108.45
21.7,1498.0,98.96
18.06,1198.0,75.0
23.01,999.0,67.0
16.78,1995.0,190.0
16.55,2498.0,105.0
20.77,1248.0,88.76
19.6,1461.0,108.45
19.7,796.0,46.3
18.16,1196.0,86.8
21.66,1498.0,103.52
12.99,2494.0,100.6
24.0,1120.0,70.0
21.1,814.0,55.2
22.74,796.0,47.3
27.28,1047.0,69.0
15.4,2179.0,120.0
12.07,2967.0,241.4
14.0,1061.0,64.0
13.0,2489.0,95.0
24.5,1498.0,98.6
19.33,1248.0,82.4
26.59,1248.0,74.0
15.96,2523.0,62.1
18.9,1197.0,82.0
25.8,1498.0,98.6
23.0,1396.0,90.0
24.5,1498.0,98.6
28.09,1248.0,88.5
19.44,1198.0,67.0
20.3,1199.0,84.0
13.68,2393.0,147.8
19.33,1248.0,82.4
22.54,1396.0,88.73
18.0,1497.0,117.6
12.07,2967.0,241.4
18.6,1197.0,81.83
19.3,1248.0,73.9
20.92,998.0,67.1
17.9,2143.0,136.0
19.1,1197.0,82.0
19.1,1405.0,70.0
18.0,1248.0,75.0
18.5,1399.0,68.0
24.52,1248.0,88.5
13.6,2523.0,63.0
20.0,1497.0,115.0
16.52,1991.0,123.7
21.4,1197.0,83.1
18.5,1198.0,86.8
17.57,1193.0,88.7
17.6,2179.0,147.94
15.96,2523.0,62.1
20.65,1248.0,88.7
17.01,1582.0,126.2
19.2,1461.0,65.0
17.8,1399.0,68.0
23.84,1199.0,84.0
17.0,1497.0,121.31
24.0,1120.0,70.0
13.1,2499.0,141.0
21.01,1197.0,81.8
22.0,1197.0,81.8
15.64,1193.0,64.1
20.5,1248.0,91.72
20.85,1197.0,83.14
15.37,1196.0,73.0
18.5,1198.0,86.8
22.0,1197.0,81.8
17.0,2200.0,139.01
20.0,1497.0,115.0
16.78,1995.0,190.0
20.3,1086.0,68.0
15.3,1341.0,83.0
23.9,1582.0,126.2
17.3,993.0,60.0
13.1,1493.0,82.0
12.05,2179.0,120.0
14.74,2993.0,270.9
20.45,1461.0,83.8
20.0,1399.0,68.0
23.4,1248.0,74.0
15.5,1586.0,103.3
0.0,1197.0,103.25
27.39,1248.0,74.0
21.63,998.0,67.04
21.4,1197.0,83.1
16.55,2498.0,105.0
17.3,993.0,60.0
16.6,1388.0,68.0
19.81,1086.0,68.05
19.09,1405.0,69.01
18.7,1199.0,88.7
19.7,796.0,46.3
24.0,1186.0,73.97
12.8,2494.0,102.0
17.0,1591.0,121.3
25.4,1186.0,73.97
16.1,796.0,37.0
21.4,1197.0,83.1
16.02,1373.0,93.7
21.19,1396.0,88.73
25.2,1248.0,74.0
16.0,2179.0,140.0
18.9,1197.0,81.86
23.01,999.0,67.0
17.09,2993.0,261.4
23.5,909.0,45.0
19.09,1405.0,69.01
25.17,799.0,53.3
24.52,1248.0,88.5
18.9,1061.0,67.0
18.7,1199.0,88.7
12.8,2494.0,102.0
17.8,1497.0,117.3
24.7,796.0,47.3
23.1,998.0,67.04
20.54,1598.0,103.6
11.9,1595.0,120.7
20.4,1197.0,81.8
13.0,1343.0,90.0
22.74,796.0,47.3
23.57,1396.0,70.0
17.2,1396.0,53.5
20.92,998.0,67.1
17.8,1399.0,67.0
18.9,998.0,67.1
20.54,1598.0,103.6
18.6,1197.0,81.83
23.01,999.0,67.0
13.6,2523.0,63.0
22.74,796.0,47.3
20.36,1197.0,78.9
22.7,1582.0,126.2
24.7,796.0,47.3
19.33,1999.0,177.0
17.4,1497.0,117.3
13.5,2477.0,175.56
12.99,2494.0,100.6
19.33,1248.0,82.4
20.4,1197.0,81.8
14.81,1998.0,163.7
23.59,1364.0,67.04
26.59,1248.0,74.0
17.8,1399.0,67.0
22.1,1248.0,76.9
22.0,1197.0,81.8
15.37,1196.0,73.0
19.0,1199.0,88.76
24.3,1248.0,88.5
28.4,1248.0,74.02
19.49,1198.0,67.04
20.77,1248.0,88.76
18.5,1198.0,86.8
21.5,1498.0,108.5
23.65,1248.0,88.5
19.7,2143.0,134.1
20.54,1598.0,103.6
16.1,1298.0,88.2
17.45,1493.0,100.0
22.9,1248.0,74.0
22.27,1498.0,108.6
20.45,1461.0,83.8
13.93,2179.0,138.0
23.59,1364.0,67.04
21.38,1396.0,88.7
25.4,1186.0,73.97
25.2,1248.0,74.0
25.32,1198.0,77.0
23.0,1498.0,98.96
18.9,1197.0,81.86
27.39,1248.0,74.0
22.1,1248.0,76.9
23.08,1461.0,63.1
13.8,1299.0,70.0
15.4,2179.0,120.0
23.03,1396.0,69.0
21.4,1197.0,83.1
15.5,1586.0,103.3
25.8,1498.0,98.6
20.3,1086.0,68.0
17.4,1497.0,117.3
10.5,2179.0,120.0
21.4,1197.0,83.1
19.16,2494.0,157.7
18.25,1968.0,187.74
19.33,1248.0,82.4
16.95,1498.0,97.7
28.4,1248.0,74.0
16.78,1995.0,190.0
17.0,1198.0,108.5
19.33,1999.0,177.0
20.71,799.0,53.26
22.3,1248.0,88.8
16.78,1995.0,190.0
15.0,1991.0,194.4
22.54,1396.0,88.73
12.05,2179.0,120.0
13.5,2179.0,115.0
20.85,1197.0,83.14
25.17,799.0,53.3
20.51,998.0,67.0
18.9,1197.0,82.0
25.44,936.0,56.3
19.7,796.0,46.3
20.86,1199.0,75.0
20.45,1461.0,83.8
18.0,1969.0,190.0
19.01,1461.0,108.45
23.0,1396.0,90.0
27.39,1248.0,74.0
19.87,1461.0,83.8
17.0,1405.0,71.0
20.14,1197.0,81.86
21.1,1248.0,73.9
12.99,2494.0,100.57
23.95,998.0,67.05
15.3,2956.0,83.83
22.0,1197.0,81.8
18.9,1197.0,82.0
19.0,1199.0,88.76
18.1,1493.0,110.0
21.03,1461.0,65.0
21.9,1396.0,88.76
13.93,2179.0,138.0
23.2,1248.0,73.94
17.4,1497.0,117.3
20.89,1197.0,81.8
10.93,2497.0,204.0
12.9,1799.0,130.0
18.15,1198.0,82.0
25.83,1498.0,99.0
19.4,1405.0,70.0
18.9,1197.0,82.0
20.36,1197.0,78.9
23.0,1248.0,88.7
18.16,1197.0,78.8
18.6,1197.0,81.83
15.1,2179.0,140.0
18.5,1197.0,85.8
22.37,2487.0,214.56
16.1,796.0,37.0
18.5,1197.0,85.8
21.5,1497.0,108.5
15.8,1591.0,121.3
21.1,814.0,55.2
20.4,1248.0,91.7
23.95,998.0,67.05
17.2,1396.0,53.5
17.57,1193.0,88.7
22.9,1248.0,74.0
17.0,1405.0,71.0
18.9,998.0,67.1
22.95,1248.0,74.0
18.6,1197.0,81.83
28.4,1248.0,74.02
14.1,2179.0,147.94
16.36,2179.0,187.7
22.9,1248.0,74.0
21.1,814.0,55.2
11.3,2987.0,254.8
19.67,1582.0,126.2
25.1,1498.0,98.6
17.0,1197.0,80.0
25.83,1498.0,99.0
19.7,796.0,46.3
21.21,1197.0,81.8
19.09,1396.0,69.0
24.7,796.0,47.3
17.92,1086.0,62.1
23.95,998.0,67.1
19.01,1461.0,108.45
20.36,1197.0,78.9
13.96,1451.0,141.0
12.99,2494.0,100.6
22.15,1498.0,108.6
18.49,1493.0,100.0
24.3,1248.0,88.5
23.2,1248.0,73.94
19.4,1198.0,86.8
21.1,814.0,55.2
16.55,2498.0,105.0
22.0,1197.0,81.8
19.09,1405.0,69.01
18.49,1493.0,100.0
21.0,1498.0,74.96
17.92,1086.0,62.1
24.7,1498.0,98.63
15.96,2523.0,63.0
18.6,1197.0,81.83
13.4,1794.0,125.0
12.99,2494.0,100.6
20.51,998.0,67.0
13.93,2179.0,138.03
25.44,936.0,57.6
15.73,1968.0,174.33
20.4,1197.0,81.8
25.17,799.0,53.3
18.9,998.0,67.1
18.5,796.0,53.0
12.7,2609.0,116.6
22.9,1248.0,74.0
18.6,1197.0,81.83
16.25,1198.0,73.9
17.68,1968.0,174.33
18.9,998.0,67.1
19.33,1248.0,82.4
28.09,1248.0,88.5
21.1,1197.0,85.8
13.93,2179.0,138.03
16.8,796.0,34.2
19.7,796.0,46.3
18.88,1995.0,184.0
27.39,1248.0,74.0
16.36,2179.0,120.0
21.63,998.0,67.0
17.6,2179.0,153.86
17.3,1497.0,121.0
15.4,1497.0,117.3
19.33,1248.0,82.4
27.39,1248.0,74.0
28.4,1248.0,74.02
20.14,1498.0,88.0
19.4,1405.0,70.0
18.9,1061.0,67.0
21.1,998.0,100.5
15.6,1586.0,104.68
16.95,1197.0,78.9
20.0,1399.0,68.0
18.6,1197.0,85.8
20.3,1086.0,68.0
19.7,796.0,46.3
19.33,1248.0,82.4
20.36,1197.0,78.9
20.54,1598.0,103.6
17.92,1086.0,62.1
25.17,799.0,53.3
12.2,1994.0,105.3
22.9,1248.0,74.0
25.2,1248.0,74.0
28.4,1248.0,74.02
28.4,1248.0,74.02
19.33,1248.0,82.4
25.8,1498.0,98.6
15.1,2179.0,140.0
18.49,1493.0,100.0
13.96,1451.0,141.0
17.0,2596.0,80.8
18.15,1198.0,82.0
21.79,998.0,67.05
17.1,1493.0,110.0
20.3,1086.0,68.0
22.07,1199.0,73.9
21.4,1197.0,83.1
19.7,796.0,46.3
25.8,1498.0,98.6
12.8,2494.0,102.0
19.1,1197.0,85.8
16.55,1968.0,147.51
28.09,1248.0,88.5
22.0,1197.0,81.8
21.79,998.0,67.05
18.9,1197.0,81.86
15.96,2523.0,63.0
20.3,1248.0,75.0
19.09,1396.0,69.0
16.0,2179.0,140.0
18.5,1197.0,85.8
20.77,1248.0,88.76
18.0,995.0,62.0
19.33,1248.0,82.4
14.0,1948.0,90.0
17.8,1199.0,76.8
24.3,1248.0,88.5
22.74,796.0,47.3
22.37,2487.0,214.56
28.4,1248.0,74.02
23.4,1248.0,74.0
18.1,1493.0,110.0
16.3,1956.0,170.0
20.14,1498.0,88.8
21.1,814.0,55.2
19.7,796.0,46.3
14.67,1798.0,177.46
18.5,1197.0,82.85
22.54,1396.0,88.73
19.67,1582.0,126.2
24.0,1186.0,73.97
20.0,1399.0,68.0
10.93,2497.0,204.0
22.07,1199.0,73.9
20.85,1197.0,83.14
20.36,1197.0,78.9
21.5,1497.0,108.5
19.33,1248.0,82.4
22.54,1396.0,88.73
16.02,1373.0,93.7
25.44,936.0,57.6
25.1,1248.0,88.5
18.6,1197.0,81.83
17.8,1399.0,68.0
18.88,999.0,123.37
20.3,1248.0,75.0
16.78,1496.0,88.73
21.04,1461.0,83.8
15.4,1997.0,120.0
20.77,1248.0,88.76
0.0,2179.0,115.0
23.1,998.0,67.04
19.1,1197.0,85.8
19.33,1248.0,82.4
12.99,2494.0,100.0
22.3,1248.0,74.0
21.79,998.0,67.05
21.1,1197.0,85.8
15.96,2523.0,62.1
18.1,1493.0,110.0
9.5,3604.0,280.0
23.84,1199.0,84.48
23.0,1248.0,88.7
26.59,1248.0,74.0
15.1,2179.0,140.0
27.39,1248.0,74.0
12.05,2179.0,120.0
19.33,1999.0,177.0
18.9,998.0,67.1
13.5,2179.0,115.0
15.96,2523.0,62.1
18.49,1493.0,100.0
21.21,1197.0,81.8
20.4,1197.0,83.11
14.53,1794.0,138.1
18.06,1198.0,75.0
19.7,796.0,46.3
18.2,1061.0,64.0
16.52,1991.0,123.7
16.0,1997.0,140.0
25.6,1498.0,97.9
19.67,1582.0,126.2
17.4,1497.0,117.3
18.6,1197.0,85.8
13.2,1495.0,94.0
16.1,796.0,37.0
21.21,1197.0,81.8
18.88,1995.0,184.0
18.5,1197.0,82.85
18.2,1248.0,73.8
18.9,1197.0,81.86
16.78,1995.0,190.0
19.81,1086.0,68.05
27.39,1248.0,74.0
16.8,1405.0,68.0
13.6,2523.0,63.0
15.96,2523.0,62.1
16.5,1493.0,70.0
18.5,1197.0,85.8
24.5,1498.0,98.6
18.2,1199.0,82.4
15.1,2179.0,140.0
22.77,1498.0,98.59
15.0,1896.0,105.0
13.6,1999.0,177.0
16.8,1984.0,150.0
18.6,1197.0,81.83
14.0,2498.0,112.0
22.32,1582.0,126.32
20.0,1399.0,68.0
19.09,1405.0,69.01
21.04,1461.0,83.8
24.3,1248.0,88.5
22.9,1248.0,74.0
20.51,998.0,67.04
20.36,1197.0,78.9
22.9,1248.0,74.0
13.0,1343.0,90.0
24.3,1248.0,88.5
15.1,2179.0,140.0
16.36,1495.0,93.7
17.57,1193.0,88.7
22.9,1248.0,74.0
19.33,1248.0,82.4
22.54,1396.0,88.73
17.01,1499.0,110.4
25.5,1498.0,98.6
20.45,1461.0,83.8
24.3,1248.0,88.5
20.4,1197.0,81.8
