mileage,engine,max_power
22.9,1248.0,74.0
19.01,1461.0,108.45
15.17,1968.0,181.0
19.33,1248.0,82.4
23.84,1199.0,84.0
23.2,1248.0,73.94
22.32,1582.0,126.3
15.3,2956.0,83.83
23.2,1248.0,73.94
18.6,1197.0,81.83
11.36,2755.0,171.5
15.96,2523.0,62.1
23.84,1199.0,84.0
25.2,1248.0,74.0
25.17,799.0,53.3
17.0,1405.0,71.0
20.4,1461.0,108.5
14.0,1595.0,102.0
19.33,1999.0,177.0
23.0,1396.0,90.0
26.0,1498.0,98.6
25.0,1396.0,69.0
26.59,1248.0,74.0
17.8,1399.0,68.0
23.4,1248.0,74.0
19.61,1405.0,70.0
17.57,1193.0,88.7
20.89,1197.0,81.8
13.6,2523.0,63.0
23.84,1199.0,84.0
13.2,1495.0,94.0
17.36,1197.0,81.86
25.44,936.0,57.6
23.08,1461.0,63.1
16.8,1984.0,150.0
18.49,1493.0,100.0
23.4,1248.0,74.0
25.1,1248.0,88.5
22.0,1582.0,126.2
14.5,1797.0,147.5
12.55,2982.0,168.5
11.5,2982.0,171.0
19.72,1461.0,108.45
20.36,1197.0,78.9
15.96,2523.0,62.1
21.1,814.0,55.2
25.32,1198.0,77.0
20.77,1248.0,88.8
18.6,1199.0,76.8
15.96,2523.0,62.1
19.3,1248.0,73.9
19.33,1248.0,82.4
28.4,1248.0,74.0
15.7,1405.0,70.0
23.4,1248.0,74.0
18.2,1199.0,88.7
13.0,1493.0,100.0
24.3,1248.0,88.5
17.8,1399.0,68.0
25.1,1498.0,98.6
12.8,2494.0,102.0
15.3,1341.0,83.0
25.2,1248.0,74.0
19.7,796.0,46.3
20.54,1598.0,103.6
17.8,1248.0,75.0
17.88,1396.0,52.8
20.85,1197.0,83.14
22.0,1197.0,81.8
21.21,1197.0,81.8
18.7,1199.0,88.7
28.09,1248.0,88.5
19.81,1086.0,68.05
17.92,1086.0,62.1
15.1,2179.0,140.0
19.7,796.0,46.3
19.3,1248.0,73.9
13.5,2987.0,254.79
23.84,1199.0,84.0
27.39,1248.0,74.0
21.5,1248.0,88.8
23.9,1582.0,126.2
23.59,1364.0,67.04
20.73,1373.0,91.1
12.99,2494.0,100.6
26.59,1248.0,74.0
14.3,1598.0,103.5
19.16,2494.0,157.7
16.1,796.0,37.0
23.01,999.0,67.0
18.9,1197.0,81.86
12.8,1493.0,100.0
19.87,1461.0,83.14
16.1,796.0,37.0
28.4,1248.0,74.02
22.5,999.0,67.0
16.8,1984.0,150.0
19.4,1194.0,94.93
17.88,1396.0,52.8
16.1,796.0,37.0
25.17,799.0,53.3
15.41,1598.0,103.2
18.6,1197.0,81.83
13.6,1999.0,177.0
16.55,2498.0,105.0
23.01,999.0,67.0
15.4,2523.0,75.0
20.36,1197.0,78.9
18.15,1198.0,82.0
18.0,1969.0,190.0
21.03,1461.0,65.0
22.32,1582.0,126.32
18.9,1197.0,81.86
27.62,793.0,47.0
17.88,1396.0,52.8
22.0,1197.0,81.8
21.7,1498.0,98.96
12.05,2179.0,120.0
19.7,796.0,46.3
27.62,793.0,47.0
15.04,2755.0,174.5
13.6,2523.0,63.0
22.77,1498.0,98.59
23.84,1199.0,84.0
17.68,1968.0,174.33
17.8,1497.0,117.3
18.7,1199.0,88.7
15.4,2179.0,120.0
28.4,1248.0,74.0
23.84,1199.0,84.0
22.37,2487.0,214.56
25.1,1248.0,88.5
19.7,796.0,46.3
21.01,1197.0,81.8
18.9,1061.0,67.0
21.4,1197.0,83.1
18.15,1198.0,82.0
18.6,1197.0,81.83
23.0,1498.0,98.96
24.7,796.0,47.3
25.4,1186.0,73.97
17.43,1396.0,105.5
16.4,1896.0,90.0
22.74,796.0,47.3
18.7,1199.0,88.7
19.0,1199.0,88.7
13.1,1997.0,141.1
22.32,1582.0,126.32
12.8,2494.0,102.0
16.1,796.0,37.0
25.6,1498.0,97.9
18.48,1995.0,177.0
17.6,1496.0,88.7
21.9,1396.0,88.76
18.9,1197.0,81.86
23.95,998.0,67.1
23.2,1248.0,73.94
26.0,1498.0,98.6
19.7,796.0,46.3
16.1,796.0,37.0
25.44,936.0,57.6
15.4,2179.0,120.0
19.3,1248.0,73.9
15.96,2523.0,62.1
21.66,1498.0,103.52
19.0,1199.0,88.76
20.8,1461.0,65.0
16.9,1061.0,64.9
21.1,814.0,55.2
15.96,2523.0,62.1
19.7,796.0,46.3
22.07,1199.0,73.9
20.0,1399.0,68.0
28.09,1248.0,88.5
21.38,1396.0,88.7
23.9,1582.0,126.2
12.07,2967.0,241.4
18.7,1199.0,88.7
19.1,1405.0,70.0
19.33,1248.0,82.4
26.59,1248.0,74.0
15.96,2523.0,62.1
25.0,1396.0,69.0
23.59,1364.0,67.06
12.05,2179.0,120.0
18.2,1199.0,88.7
20.14,1498.0,88.5
18.0,1497.0,117.6
19.33,1248.0,82.4
18.2,1248.0,73.74
22.54,1396.0,88.73
25.17,799.0,53.3
24.3,1248.0,88.5
19.4,1198.0,86.8
18.6,1197.0,81.83
20.51,998.0,67.04
14.24,2755.0,174.5
17.0,1497.0,118.0
21.21,1197.0,81.8
20.54,1598.0,103.6
25.2,1248.0,74.0
12.05,2179.0,120.0
13.6,2523.0,63.0
13.4,1997.0,135.1
17.19,1197.0,81.86
19.1,1197.0,85.8
25.17,799.0,53.3
18.5,1197.0,80.0
19.0,1199.0,88.7
15.3,2956.0,83.8
16.0,2179.0,138.0
23.03,1396.0,69.0
18.9,1197.0,82.0
19.33,1968.0,138.1
21.7,1498.0,98.96
16.55,2498.0,105.0
13.93,2179.0,138.0
16.78,1995.0,190.0
21.1,1248.0,73.9
18.9,1197.0,81.86
23.0,1396.0,90.0
20.3,1086.0,68.0
16.8,1497.0,116.3
16.5,1493.0,70.0
17.8,1496.0,105.5
22.0,1582.0,126.2
19.68,1399.0,67.0
19.7,796.0,46.3
20.5,1598.0,103.5
18.2,1199.0,88.7
19.4,1194.0,94.93
22.74,796.0,47.3
22.32,1582.0,126.32
18.6,1197.0,85.8
18.9,1197.0,81.86
19.67,1582.0,126.2
24.52,1248.0,88.5
20.85,1197.0,83.14
24.0,1186.0,73.97
20.36,1197.0,78.9
16.36,2179.0,140.0
18.9,998.0,67.1
19.67,1582.0,126.2
19.7,796.0,46.3
14.1,2179.0,147.94
21.21,1197.0,81.8
23.84,1199.0,83.83
22.74,796.0,47.3
21.1,814.0,55.2
22.7,799.0,53.64
12.05,2179.0,120.0
19.16,2494.0,157.7
16.2,1199.0,74.0
23.84,1199.0,84.0
11.18,2696.0,184.0
19.33,1248.0,82.4
12.9,2755.0,174.5
23.4,1248.0,74.0
17.1,1956.0,170.0
17.3,993.0,60.0
11.57,2179.0,138.1
14.0,1948.0,90.0
22.3,1248.0,74.0
14.09,1596.0,99.6
17.7,1497.0,78.0
21.8,1461.0,78.0
21.79,1248.0,88.73
20.36,1197.0,78.9
24.52,1248.0,88.5
21.21,1197.0,81.8
23.4,1248.0,74.0
17.92,1086.0,62.1
12.8,1396.0,85.0
12.8,2494.0,102.0
21.1,814.0,55.2
20.0,1399.0,68.0
19.01,1462.0,103.2
11.57,2179.0,138.1
21.7,1498.0,98.96
19.0,998.0,66.1
19.33,1248.0,82.4
18.5,1197.0,85.8
17.19,1197.0,81.86
18.6,1197.0,81.83
23.2,1248.0,73.94
19.33,1248.0,82.4
20.85,1197.0,83.14
22.7,799.0,53.64
22.0,1197.0,81.8
22.9,1248.0,74.0
18.9,1197.0,82.0
19.33,1248.0,82.4
17.8,1497.0,117.3
21.38,1396.0,88.7
18.0,1198.0,86.7
10.93,3498.0,272.0
15.96,2523.0,62.1
18.7,1199.0,88.7
25.2,1248.0,74.0
28.4,1248.0,74.02
16.9,1197.0,81.86
17.2,1396.0,53.5
14.3,1598.0,103.5
23.1,998.0,67.04
19.0,1199.0,88.76
12.6,1586.0,103.2
15.96,2523.0,63.0
23.95,998.0,67.05
19.3,1248.0,73.9
16.8,1984.0,150.0
13.0,2489.0,95.0
15.3,2956.0,83.8
18.6,1197.0,81.83
13.6,2523.0,63.0
15.6,1196.0,70.0
19.0,1199.0,88.76
22.95,1248.0,74.0
17.8,1493.0,113.4
20.51,998.0,67.04
13.93,2179.0,138.0
24.3,1248.0,88.5
21.66,1498.0,108.62
21.43,1364.0,87.2
20.63,1198.0,67.0
14.53,1798.0,138.0
16.0,2179.0,138.0
20.77,1248.0,88.76
22.1,1396.0,88.7
16.0,2179.0,140.0
20.51,998.0,67.04
23.84,1199.0,83.83
25.2,1248.0,74.0
20.34,1498.0,103.2
21.01,1197.0,81.8
22.0,1197.0,81.8
17.6,1496.0,88.7
28.4,1248.0,74.02
24.7,796.0,47.3
14.8,2499.0,80.0
23.0,1498.0,98.96
18.6,1199.0,76.8
20.14,1498.0,88.5
24.7,796.0,47.3
18.6,1197.0,81.83
19.0,1199.0,88.7
16.78,1496.0,88.73
0.0,2987.0,165.0
15.4,2179.0,120.0
20.8,1461.0,65.0
19.09,1396.0,69.0
17.0,1405.0,71.0
17.8,1399.0,68.0
19.33,1248.0,82.4
16.8,1405.0,68.0
20.4,1248.0,91.7
20.4,1197.0,81.8
16.8,796.0,34.2
13.4,2362.0,164.7
23.95,998.0,67.05
20.8,1461.0,64.1
23.0,1498.0,98.96
19.7,796.0,46.3
19.59,1995.0,187.74
19.7,796.0,46.3
18.2,1248.0,73.8
16.55,2498.0,105.0
25.8,1498.0,98.6
14.1,2179.0,147.94
24.3,1248.0,88.5
17.2,1396.0,53.5
15.4,1997.0,120.0
27.28,1047.0,69.0
22.77,1498.0,98.59
19.34,1198.0,76.0
18.9,998.0,67.1
11.0,2179.0,120.0
13.5,2179.0,115.0
16.2,1493.0,110.0
20.52,1197.0,81.8
16.1,1298.0,88.2
22.0,1197.0,81.8
21.1,814.0,55.2
19.62,1998.0,190.0
23.0,1498.0,98.96
19.0,998.0,66.1
15.37,1196.0,73.0
20.0,1399.0,68.0
18.06,2523.0,63.0
20.73,1373.0,91.1
21.1,1248.0,73.9
12.99,2494.0,100.6
14.3,1598.0,103.5
16.8,1984.0,150.0
0.0,1086.0,62.0
19.09,1396.0,69.0
21.0,1461.0,64.1
20.51,998.0,67.04
24.0,1186.0,73.97
17.5,1298.0,85.8
15.1,2179.0,140.0
19.33,1248.0,82.4
18.6,1197.0,81.83
23.0,1498.0,98.96
18.2,1199.0,84.8
24.3,1248.0,88.5
18.6,1199.0,79.4
18.49,1493.0,100.0
16.1,796.0,37.0
19.7,1598.0,103.6
22.74,796.0,47.3
24.0,1186.0,73.97
21.4,1197.0,83.1
22.54,1396.0,88.73
19.81,1086.0,68.05
17.92,1086.0,62.1
17.8,1248.0,75.0
23.84,1199.0,84.0
19.33,1248.0,82.4
20.3,1086.0,68.0
11.57,2179.0,138.1
18.6,1197.0,81.83
22.95,1248.0,74.0
19.33,1248.0,82.4
15.4,1497.0,117.3
20.92,998.0,67.1
19.7,796.0,46.3
17.1,1956.0,170.0
11.07,2496.0,179.5
21.21,1197.0,81.8
19.7,796.0,46.3
9.0,1984.0,181.0
15.3,2956.0,83.83
19.7,796.0,35.0
19.3,1248.0,73.9
10.5,2179.0,120.0
24.4,1499.0,98.96
18.49,1493.0,100.0
19.09,1396.0,69.0
20.51,998.0,67.0
21.1,814.0,55.2
18.15,1198.0,82.0
16.02,1373.0,93.7
23.2,1248.0,73.94
21.21,1197.0,81.8
22.1,1396.0,88.7
14.7,1150.0,76.0
15.74,1591.0,121.3
17.6,2179.0,153.86
15.7,1172.0,67.0
22.74,796.0,47.3
12.9,1799.0,130.0
22.0,1197.0,81.8
22.32,1582.0,126.3
19.7,796.0,46.3
23.59,1364.0,67.05
18.0,1969.0,190.0
21.1,814.0,55.2
17.8,1198.0,86.7
25.8,1498.0,98.6
18.6,1197.0,81.83
17.8,1248.0,75.0
16.8,1984.0,150.0
19.4,1405.0,70.0
28.4,1248.0,74.02
25.0,1396.0,69.0
16.2,1599.0,103.2
22.0,1197.0,81.8
13.9,1599.0,103.2
18.49,1493.0,100.0
18.12,1995.0,190.0
26.59,1248.0,74.0
18.2,1199.0,88.7
24.0,1120.0,70.0
22.54,1396.0,88.76
18.2,1061.0,64.0
16.95,1498.0,97.7
17.8,1493.0,113.4
21.19,1396.0,88.73
22.32,1582.0,126.32
16.55,2498.0,105.0
24.4,1498.0,98.63
17.4,1197.0,81.86
19.33,1248.0,0.0
20.51,998.0,67.04
16.1,796.0,37.0
12.99,2494.0,100.0
23.0,1396.0,90.0
22.3,1248.0,74.0
15.1,2179.0,140.0
22.32,1582.0,126.32
18.9,998.0,67.1
12.99,2494.0,100.6
24.0,1186.0,73.97
22.0,1197.0,81.8
19.33,1248.0,82.4
19.7,796.0,46.3
17.5,1197.0,85.8
25.32,1198.0,77.0
28.4,1248.0,74.0
19.81,1086.0,68.05
16.95,1498.0,97.7
25.17,799.0,53.3
15.96,2523.0,62.1
18.5,1399.0,68.0
24.0,1120.0,70.0
23.65,1248.0,88.5
18.16,1196.0,86.8
22.74,796.0,47.3
19.02,1198.0,67.05
21.1,814.0,55.2
23.01,999.0,67.0
15.4,1497.0,117.3
20.54,1598.0,103.6
28.4,1248.0,74.02
22.54,1396.0,88.73
20.0,1399.0,68.0
14.0,2498.0,112.0
16.07,1995.0,181.0
17.0,1198.0,73.75
25.2,1248.0,74.0
13.87,1390.0,75.0
13.68,2393.0,147.8
23.2,1248.0,73.94
19.7,796.0,35.0
16.8,1497.0,116.3
19.09,1396.0,69.0
18.9,998.0,67.1
25.17,799.0,53.3
19.6,1461.0,108.45
20.14,1197.0,81.86
18.6,1197.0,81.83
11.36,2755.0,171.5
18.2,1199.0,88.7
20.77,1248.0,88.76
12.99,2494.0,100.0
21.79,998.0,67.05
17.01,1591.0,121.3
18.4,1248.0,75.0
12.05,2179.0,120.0
21.63,998.0,67.0
13.6,2523.0,63.0
20.45,1461.0,83.8
19.33,1248.0,82.4
22.54,1396.0,88.73
21.5,1497.0,108.5
18.8,1248.0,90.0
14.53,1798.0,138.0
24.8,1396.0,88.7
21.1,814.0,55.2
18.16,1196.0,86.8
17.6,2179.0,153.86
21.21,1197.0,81.8
14.3,1598.0,103.5
24.3,1248.0,88.5
17.92,1086.0,62.1
19.09,1396.0,69.0
22.0,1582.0,126.2
18.49,1493.0,100.0
19.33,1248.0,82.4
17.3,1998.0,163.7
18.9,998.0,67.1
28.09,1248.0,88.5
19.1,1197.0,85.8
15.5,1586.0,103.3
19.7,796.0,46.3
13.6,2523.0,63.0
12.99,2494.0,100.6
16.8,1493.0,110.0
20.86,1199.0,75.0
15.3,1193.0,65.3
23.1,998.0,67.04
23.95,998.0,67.05
18.1,1991.0,147.9
23.0,1498.0,98.96
20.36,1197.0,78.9
24.0,1120.0,70.0
23.59,1364.0,67.04
17.0,1198.0,108.5
21.1,814.0,55.2
15.26,1150.0,74.9
23.1,998.0,67.04
16.0,2179.0,140.0
15.96,2523.0,62.1
27.62,793.0,47.0
9.0,2997.0,218.0
14.1,2179.0,147.94
17.3,1497.0,117.3
22.07,1199.0,73.9
27.28,1047.0,69.0
23.2,1248.0,73.94
22.37,2487.0,214.56
17.8,1248.0,75.0
11.5,2982.0,171.0
17.0,1198.0,108.5
16.5,1493.0,70.0
16.78,1995.0,190.0
20.51,998.0,67.04
13.68,2393.0,147.8
23.1,998.0,67.04
19.4,1198.0,86.8
16.8,1405.0,62.0
20.77,1248.0,88.76
19.33,1248.0,82.4
19.7,796.0,46.3
17.5,1298.0,85.8
16.8,1405.0,62.0
25.32,1198.0,77.0
16.8,1497.0,116.3
16.8,796.0,34.2
10.8,2497.0,150.0
20.51,998.0,67.04
26.0,1498.0,98.6
16.1,796.0,37.0
21.64,1461.0,84.8
20.89,1197.0,81.8
17.43,1396.0,105.5
15.4,2179.0,120.0
16.8,1984.0,150.0
16.1,796.0,37.0
27.39,1248.0,74.0
13.4,1794.0,125.0
23.4,1248.0,74.0
16.78,1995.0,190.0
23.1,998.0,67.04
24.52,1248.0,88.5
24.52,1248.0,88.5
18.6,1197.0,81.83
15.96,2523.0,62.1
16.9,1197.0,82.0
22.74,796.0,47.3
16.1,796.0,37.0
19.33,1248.0,82.4
15.3,1596.0,101.0
18.5,1197.0,80.0
19.33,1248.0,82.4
17.8,1198.0,86.7
17.92,1086.0,62.1
16.78,1995.0,190.0
20.0,1399.0,68.0
19.33,1248.0,82.4
17.5,1896.0,106.0
19.7,796.0,46.3
20.92,998.0,67.1
21.1,814.0,55.2
21.66,1498.0,108.62
22.32,1582.0,126.32
19.1,1197.0,82.0
22.0,1197.0,81.8
13.93,2956.0,138.1
16.8,1493.0,110.0
18.78,999.0,75.0
13.6,1999.0,177.0
25.17,799.0,53.3
14.3,1598.0,103.5
17.5,1199.0,88.7
16.8,796.0,34.2
15.96,2523.0,62.1
17.4,1497.0,117.3
15.6,1497.0,116.3
15.0,1586.0,104.68
19.81,1086.0,68.05
13.6,2523.0,63.0
25.4,1186.0,73.97
17.01,1591.0,121.3
21.66,1498.0,108.62
26.59,1248.0,74.0
19.56,1197.0,81.8
22.74,796.0,47.3
25.17,799.0,53.3
12.05,2179.0,120.0
21.21,1197.0,81.8
20.77,1248.0,88.76
12.99,2494.0,100.57
17.8,1086.0,63.0
18.2,1199.0,88.7
23.84,1199.0,84.0
18.9,998.0,67.1
17.8,1399.0,67.0
28.09,1248.0,88.5
19.33,1248.0,82.4
19.81,1086.0,68.05
18.6,1197.0,81.83
15.96,2523.0,62.1
16.55,2498.0,105.0
24.4,1120.0,71.0
21.38,1396.0,88.7
13.68,2393.0,147.8
25.44,936.0,57.6
22.54,1396.0,88.73
22.69,1995.0,190.0
23.0,1396.0,90.0
22.54,1396.0,88.73
18.49,1493.0,100.0
17.8,1248.0,75.0
22.3,1248.0,74.0
21.0,1498.0,74.96
20.62,1198.0,67.0
11.74,2987.0,254.8
12.8,2494.0,102.0
21.66,1498.0,108.62
13.5,1799.0,130.0
28.4,1248.0,74.02
19.7,796.0,46.3
21.19,1396.0,88.73
16.1,796.0,37.0
13.6,2523.0,63.0
20.77,1248.0,88.8
20.92,998.0,67.1
28.4,1248.0,74.02
12.9,2755.0,174.5
22.15,1498.0,108.6
21.66,1498.0,103.52
15.96,2523.0,62.1
17.8,1497.0,117.3
12.8,2494.0,102.0
23.01,999.0,67.0
18.6,1199.0,79.4
22.7,1498.0,89.84
18.0,995.0,62.0
19.33,1248.0,82.4
19.67,1582.0,126.2
18.9,1197.0,81.86
22.74,796.0,47.3
18.9,1197.0,81.86
17.8,1248.0,75.0
19.33,1248.0,82.4
23.08,1461.0,63.1
22.74,796.0,47.3
16.2,1493.0,110.0
22.32,1582.0,126.3
11.36,2755.0,171.5
23.95,998.0,67.05
19.33,1248.0,82.4
21.5,1497.0,108.5
18.1,1493.0,110.0
21.1,814.0,55.2
23.95,998.0,67.05
19.33,1248.0,82.4
18.2,1199.0,82.4
19.33,1248.0,82.4
12.99,2494.0,100.6
11.7,1796.0,178.0
23.0,1396.0,90.0
20.0,1399.0,68.1
24.3,1248.0,88.5
26.59,1248.0,74.0
16.55,2498.0,105.0
20.4,1197.0,81.8
19.33,1248.0,82.4
16.07,1995.0,181.0
15.29,1591.0,121.3
18.16,1196.0,86.8
22.0,1197.0,81.8
17.0,1497.0,118.0
20.46,1461.0,83.8
14.02,2179.0,118.3
22.74,796.0,47.3
10.75,2694.0,163.7
15.6,1196.0,70.0
17.01,1591.0,121.3
28.4,1248.0,74.02
22.95,1248.0,74.0
21.4,1197.0,83.1
21.02,1248.0,88.76
25.2,1248.0,74.0
18.9,1061.0,67.0
18.9,1197.0,81.86
16.84,1193.0,64.4
20.51,998.0,67.0
19.81,1086.0,68.05
17.8,1248.0,75.0
27.4,1498.0,98.63
22.32,1582.0,126.3
17.0,2200.0,139.01
16.6,1197.0,85.0
13.1,2499.0,141.0
24.0,1120.0,70.0
18.49,1493.0,100.0
21.19,1396.0,88.73
16.1,796.0,37.0
18.9,1197.0,81.86
20.85,1197.0,83.14
23.65,1248.0,88.5
24.3,1248.0,88.5
21.21,1197.0,81.8
18.9,998.0,67.1
20.89,1197.0,81.8
22.32,1582.0,126.32
23.4,1248.0,74.0
0.0,2987.0,165.0
24.0,1199.0,83.81
19.81,1086.0,68.05
17.8,1248.0,75.0
21.5,1248.0,88.8
0.0,1086.0,62.0
26.59,1248.0,74.0
21.5,1248.0,88.8
19.62,1998.0,190.0
23.95,998.0,67.05
0.0,1086.0,62.1
26.21,1248.0,88.5
10.5,2179.0,120.0
16.2,1493.0,110.0
20.63,1198.0,67.0
21.4,1197.0,83.1
16.47,1198.0,73.9
22.74,796.0,47.3
18.76,1462.0,103.26
15.1,2179.0,140.0
18.9,1197.0,82.0
24.0,1186.0,73.97
19.7,796.0,46.3
15.96,2523.0,62.1
23.4,1248.0,74.0
21.9,1396.0,90.0
16.0,2179.0,140.0
21.79,998.0,67.05
18.2,1199.0,82.4
17.8,1248.0,75.0
22.54,1396.0,88.76
20.77,1248.0,88.76
17.6,2179.0,153.86
12.99,2494.0,100.0
17.8,1399.0,68.0
10.5,2609.0,120.0
24.0,1186.0,73.97
19.87,1461.0,83.8
20.54,1598.0,103.6
19.7,796.0,46.3
13.6,2523.0,63.0
25.4,1186.0,73.97
25.1,1248.0,88.5
19.3,1968.0,141.0
25.83,1498.0,99.0
21.5,1497.0,108.5
25.47,1248.0,88.5
14.1,2179.0,147.94
21.13,1498.0,108.6
21.1,814.0,55.2
22.07,1199.0,73.9
16.1,796.0,37.0
28.4,1248.0,74.02
24.0,1186.0,73.97
18.9,1197.0,82.0
19.81,1086.0,68.05
18.25,1968.0,187.74
18.2,1248.0,73.74
23.0,1498.0,98.96
20.51,998.0,67.04
14.28,1798.0,138.03
25.0,1396.0,69.01
20.14,1498.0,88.5
23.95,998.0,67.1
25.5,1498.0,98.6
19.0,1194.0,94.68
19.1,1197.0,82.0
21.43,1364.0,87.2
19.5,1248.0,75.0
20.51,998.0,67.04
23.08,1461.0,63.12
17.8,1399.0,68.0
18.49,1493.0,100.0
15.1,2179.0,140.0
22.0,1197.0,81.8
22.07,1199.0,73.9
23.2,1248.0,73.94
18.9,998.0,67.1
23.4,1248.0,74.0
11.57,2179.0,138.1
24.0,1120.0,70.0
18.8,1248.0,90.0
16.8,796.0,34.2
17.8,1248.0,75.0
16.1,796.0,37.0
19.1,1197.0,82.0
20.0,1399.0,68.0
19.16,2494.0,157.7
17.0,1198.0,108.5
25.1,1248.0,88.5
22.48,1995.0,187.74
28.4,1248.0,74.02
23.01,999.0,67.0
21.1,1197.0,85.8
25.4,624.0,37.5
15.96,2523.0,63.0
24.52,1248.0,88.5
15.96,2523.0,62.1
18.9,1197.0,82.0
21.1,814.0,55.2
18.9,998.0,67.1
15.96,2523.0,63.0
20.92,998.0,67.1
14.02,2179.0,118.3
21.1,814.0,55.2
21.9,1396.0,88.76
12.99,2494.0,100.6
12.99,2494.0,100.6
22.0,1197.0,81.8
19.81,1086.0,68.05
18.9,1197.0,81.86
13.38,2993.0,265.0
21.7,1498.0,98.96
23.59,1364.0,67.1
22.0,1197.0,81.8
14.3,1598.0,103.5
17.8,1497.0,117.3
15.96,2523.0,63.0
23.2,1248.0,73.94
15.96,2523.0,62.1
27.39,1248.0,74.0
20.77,1248.0,88.76
18.0,1497.0,117.6
17.3,1061.0,64.0
28.09,1248.0,88.5
21.1,814.0,55.2
19.33,1248.0,82.4
15.0,1598.0,103.5
21.19,1396.0,88.73
19.33,1999.0,177.0
12.62,2198.0,158.0
12.8,2494.0,102.0
17.6,2179.0,147.94
21.12,1248.0,88.8
19.33,1248.0,82.4
17.8,1399.0,67.0
21.1,814.0,55.2
21.4,1197.0,83.1
11.5,1991.0,147.9
24.3,1248.0,88.5
22.0,1197.0,81.8
28.09,1248.0,88.5
28.4,1248.0,74.02
12.83,1999.0,148.31
20.36,1197.0,78.9
20.51,998.0,67.04
20.77,1248.0,88.76
22.37,2487.0,214.56
21.4,1197.0,83.1
